id,name,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
38416868,H301 Grand Opening! Shinjuku DownTown West æ–°å®¿æ¸‹è°·å¾ˆè¿‘,Entire home/apt,10035,1,0,,46,153
38416976,H201 Grand Opening! Shinjuku DownTown West æ–°å®¿æ¸‹è°·å¾ˆè¿‘,Entire home/apt,10035,1,0,,46,174
38417044,H403 Grand Opening! Shinjuku DownTown West æ–°å®¿æ¸‹è°·å¾ˆè¿‘,Entire home/apt,10035,1,0,,46,171
38417093,H303 Grand Opening! Shinjuku DownTown West æ–°å®¿æ¸‹è°·å¾ˆè¿‘,Entire home/apt,10035,1,0,,46,175
38417141,H203 Grand Opening! Shinjuku DownTown West æ–°å®¿æ¸‹è°·å¾ˆè¿‘,Entire home/apt,10035,1,0,,46,177
38417505,1mins to Koenji stationâ˜…6mins from Shinjukuâ˜…2BRAPT,Entire home/apt,11977,1,1,1,1,116
38417900,(MONTHLY) SHIBUYA/YOYOGI PARK CLOSE BY 1R FOR 4PP!,Entire home/apt,12948,30,0,,2,361
38418318,æµ…è‰1st Asakusa NEW! Best Room Best Place!!,Entire home/apt,10035,1,0,,46,175
38418601,â˜†SKY TERRACE Villaâ˜†IKEBUKURO/Max18ppl/Car Parking,Entire home/apt,100024,2,0,,15,363
38420544,2æ®µï¾ï¾žï½¯ï¾„ï¾žã®å°ã•ãªãŠéƒ¨å±‹ï½¤æœ€å¯„ã‚Šé§…ã¾ã§å¾’æ­©5åˆ†ï½¡,Private room,5827,5,0,,7,176
38421206,Newly built house for large group with JP style,Entire home/apt,19962,1,2,2,1,163
38422365,Traditional culture studioã€å–„ã€‘ã€œQuaint atmosphereã€œ,Entire home/apt,11006,2,2,2,12,168
38422654,Closest Residential area beside NIshishinjuku   11,Entire home/apt,20501,1,0,,8,105
38422983,Shinjuku 3chome Sta 7min  Shinjuku Sta 15min 10ppl,Entire home/apt,23954,1,0,,5,153
38423738,èŠ4 Kikukawa Sta. 3minutes/Free wifi/Max 11 guests,Entire home/apt,19962,2,1,1,3,165
38439239,Tokyoâ˜†Great location MAX5ppl! MK091,Entire home/apt,10035,2,0,,1,93
38440354,äº¬çŽ‹ç·šèª¿å¸ƒé§…å¾’æ­©10åˆ† 10min from Chofu Station keio line.,Private room,3992,1,0,,1,41
38441366,Free wifi/  Monzen-Nakacho station / Max8ppl,Entire home/apt,11545,1,1,1,3,97
38442639,NEW OPEN  15 mins to Asakusa for 12 pax  free Wifi,Entire home/apt,49958,2,0,,22,97
38442980,Free wifi/  Monzen-Nakacho station / Max4 ppl,Entire home/apt,8524,1,0,,3,131
38443501,Free POCKET WIFI +3 min to station+Great view,Entire home/apt,12948,2,0,,3,193
38443776,Free wifi/  Monzen-Nakacho station / Max7ppl,Entire home/apt,11006,1,0,,3,157
38446033,Close to GINZA & 2 bed rooms for  3 people #1004,Entire home/apt,1000022,1,0,,31,94
38446697,Close to GINZA & 2 bed rooms for  3 people #904,Entire home/apt,1000022,1,0,,31,96
38447687,New/æ–°æˆ¿æº/8æŠ˜/JRçº¿æ­¥è¡Œ3åˆ†/æˆç”°å’Œç¾½ç”°æœºåœºç›´è¾¾/å±±æ‰‹çº¿ç§‹å¶æ­¥è¡Œ10åˆ†/æµ…è‰å¯º/æ–°å®¿é“¶åº§ç›´,Entire home/apt,16832,2,0,,5,169
38455834,Hana ã®ï¾Šï½³ï½½ inn Shibuya Close to Shinjuku Station,Entire home/apt,6474,1,0,,4,0
38462604,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…4F,Entire home/apt,19962,2,1,1,10,161
38463145,A new guest house near Ryogoku Sta.,Private room,7985,1,0,,8,340
38464428,Ichiyu#302 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,0,,12,118
38465146,ä¸¡å›½é§…å¾’æ­©5åˆ†!æº€è¶³ã‚’è¿½æ±‚ã—ãŸArtã¨çœ ã‚‹ï½¥Artã¨é£Ÿã™ï¾Žï½½ï¾ƒï¾™ãŒOPEN!,Private room,3345,1,0,,1,173
38467158,"bunk bed TWIN tatami room
1 min to 24/7 market",Private room,6474,1,0,,10,90
38467179,"ç›´è¾¾æ± è¢‹,æ–°å®¿,æ¶©è°·!ä¾¿åˆ©å•†ä¸šåœˆ!å‘¨å›´é¥®é£Ÿæ–¹ä¾¿,æ–°100å¹³æ–¹ä»¥ä¸Šä¸€æˆ·å»º!",Entire home/apt,22983,1,0,,1,168
38469229,Ichiyu#401 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,1,1,12,118
38469618,Ichiyu#402 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,0,,12,128
38470245,Nice Homely Apt. Shinjuku-Yoyogi-Shibuya 5PAX,Entire home/apt,17588,2,0,,4,25
38470552,Ichiyu#501 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,0,,12,135
38471161,"Elegant Private room for 2, Shibuya Shinjuku",Private room,7445,2,0,,4,16
38471274,Ichiyu#502 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,0,,12,122
38471486,"Bright and Comfy Room, Shibuya Shinjuku",Private room,4748,2,0,,4,22
38471797,Beautiful Spacious Room Azabu-juban SE Roppongi,Private room,8200,2,0,,7,28
38471798,Ichiyu#601 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,0,,12,115
38471977,Classy contemporary Room Roppongi,Private room,7229,2,0,,7,13
38472200,Ichiyu#602 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,0,,12,138
38472452,Ichiyu#701 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,1,1,12,115
38472915,Ichiyu#702 New Open-1min to Ueno via MTRâ˜…Free Wifi,Entire home/apt,11977,3,2,2,12,133
38476439,"æ¸©é¦¨é—²é€‚çš„å®é™åŒäººé—´1-2äººå…¥ä½,çŽ°ä»£åŒ–ä½å®…èˆ’é€‚åŠ¡å¿…,JRç”µè½¦äº¤é€šæžå…¶ä¾¿åˆ©,ç”Ÿæ´»æ—…æ¸¸ä¸¤ç›¸å®œ!",Private room,6042,2,0,,3,121
38492822,TBATA#3 WOMEN FLOOR 1F NEAR JR Sta Tabata,Private room,3561,2,1,1,46,159
38493207,TBATA#4 WOMEN FLOOR 1F NEAR JR Sta Tabata,Private room,3561,2,1,1,46,178
38493372,TBATA#5 WOMEN FLOOR 1F NEAR JR Sta Tabata,Private room,3561,2,0,,46,180
38493829,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…,Entire home/apt,14998,2,0,,10,185
38495111,Near Ueno#Cozy Hotel#6min to Subway#40min airport,Entire home/apt,11977,1,0,,38,150
38495200,Near Ueno#Cozy Hotel#6min to Subway#40min airport,Entire home/apt,14027,1,0,,38,174
38495247,Near Ueno#Cozy Hotel#6min to Subway#40min airport,Entire home/apt,11977,1,0,,38,174
38495266,Central of TOKYO!! Close to train Sta 3-1h,Entire home/apt,100024,1,0,,39,64
38495306,Near Ueno#Cozy Hotel#6min to Subway#40min airport,Entire home/apt,14027,1,0,,38,171
38495317,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…,Entire home/apt,19962,2,0,,10,177
38495335,Near Ueno#Cozy Hotel#6min to Subway#40min airport,Entire home/apt,11977,1,0,,38,174
38495611,âœ¢âœ¢æœ€å¯„é§…å¾’æ­©4åˆ†ã«æ–°ç¯‰ç‰©ä»¶â™•ï½±ï½¯ï¾Šï¾Ÿï½°ï½²ï½°ï½½ï¾„ï½»ï½²ï¾€ï¾žï½°é¢¨ï½²ï¾ï¾ƒï¾˜ï½±å†™çœŸæ˜ ãˆéƒ¨å±‹ä¸Šé‡Ž201âœ¢âœ¢,Entire home/apt,4316,1,0,,6,327
38495759,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…,Entire home/apt,19962,2,1,1,10,156
38495856,âœ£âœ£æœ€å¯„é§…å¾’æ­©4åˆ†ã«æ–°ç¯‰ç‰©ä»¶à¬˜â™¡à¬“ï½²ï¾ï½½ï¾€ï½¼ï¾žï½ªï¾†ï½¯ï½¸å¤§äººï¾‹ï¾Ÿï¾ï½¸ï½²ï¾ï¾ƒï¾˜ï½±ä¸Šé‡Ž202âœ£âœ£,Entire home/apt,5395,1,0,,6,332
38495920,Livä¸Šé‡Žå…¥è°·402.Max 4people!ä¸Šé‡Ž/æµ…è‰/ç§‹è‘‰åŽŸ/Free Pocket wifi.,Entire home/apt,11977,1,0,,15,87
38496705,â™¡æœ€å¯„ã‚Šé§…å¾’æ­©4åˆ†ã«æ–°ç¯‰ç‰©ä»¶â˜½ ï¾…ï¾ï½­ï¾—ï¾™ãªï¾Žï¾žï¾ï¾ï½±ï¾ï¾ƒï½²ï½½ï¾„ã®ï½²ï¾ï¾ƒï¾˜ï½±ã§å¤§äººç•°ç©ºé–“âž³ä¸Šé‡Ž301,Entire home/apt,5395,1,1,1,6,328
38496920,âž³æœ€å¯„ã‚Šé§…å¾’æ­©4åˆ†ã«æ–°ç¯‰ç‰©ä»¶ â™˜ï½²ï¾ï½½ï¾€ï½¼ï¾žï½ªï¾†ï½¯ï½¸ã™ã‚‹éŠã³å¿ƒã®ã‚ã‚‹ï½½ï¾€ï½²ï¾˜ï½¯ï½¼ï½­ç©ºé–“â™”ä¸Šé‡Ž401,Entire home/apt,6474,1,1,1,6,323
38497348,SHIBUYA 3MIN WALK / TWO BRS BRIGHT COZY CENTRAL #2,Entire home/apt,15106,3,0,,2,33
38497602,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…,Entire home/apt,19962,2,0,,10,186
38497766,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…,Entire home/apt,19962,2,1,1,10,170
38497885,âž³æœ€å¯„ã‚Šé§…å¾’æ­©4åˆ†ã«æ–°ç¯‰ç‰©ä»¶â™” ï½²ï¾ï¾ƒï¾˜ï½±ã«ã“ã ã‚ã£ãŸå¤§äººè½ã¡ç€ãï¾Œï¾žï¾™ï½¯ï½¸ï¾˜ï¾ï½½ï¾€ï½²ï¾™â™”ä¸Šé‡Ž501,Entire home/apt,6474,1,1,1,6,330
38497897,"Uhome Asakusabashi Apartment, 1 stop to Ueno",Entire home/apt,100024,1,1,1,15,129
38497942,[NEW OPEN]Popular Asakusaâ˜…Only 2 minuteâ˜…,Entire home/apt,19962,2,0,,10,174
38498155,[NEW OPEN]Popular Asakusaâ˜…Only 2 minuteâ˜…4F,Entire home/apt,14998,2,0,,10,173
38498447,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…5F,Entire home/apt,19962,2,0,,10,182
38498823,[NEW OPEN]Popular Asakusaâ˜…Only 1 minuteâ˜…5F,Entire home/apt,19962,2,0,,10,175
38498878,Shinjukuâ˜…Okubo Staâ˜…3Bedrooms-10ppl,Entire home/apt,32046,1,1,1,2,151
38499068,ä¸Šé‡Žã™ã!â—†7åã¾ã§ã®åºƒã€…52ãŽ¡ã®ãŠéƒ¨å±‹â—†,Entire home/apt,18019,1,0,,4,74
38499716,Shinjuku Kabukityou Sunshine House,Entire home/apt,11977,1,0,,2,306
38500410,ï¾Œï½§ï¾ï¾˜ï½°å‘ã‘ï½±ï¾Šï¾Ÿï½°ï¾„ï¾’ï¾ï¾„ï¾€ï½²ï¾Œï¾Ÿ,Private room,19854,2,0,,1,81
38501525,6åˆ†é’Ÿç›´è¾¾æ–°å®¿ ! ç¹åŽæ± è¢‹å•†åŒºäº¤é€šæ–¹ä¾¿ æ¸©é¦¨ç”µæ¢¯å…¬å¯“ ä¸€å§4äºº  jinzhe404,Entire home/apt,10035,1,1,1,2,150
38501554,ã€BRT203ã€‘å‘¨è¾¹8æ¡åœ°é“çº¿è·¯ï½¤ç›´è¾¾æ–°å®¿ï½¤æ¶©è°·ï½¤é“¶åº§ï½¤ç§‹å¶åŽŸï½¤ä¸Šé‡Žç­‰å•†åœˆ;äº¤é€šä¾¿åˆ©,Entire home/apt,8524,1,0,,33,132
38502681,(MONTHLY) 1MIN TO STA! 20MIN TO HANEDA AIRPORT,Entire home/apt,15969,30,0,,1,346
38502944,"ã€BRT201ã€‘å‘¨è¾¹8æ¡åœ°é“çº¿è·¯ï½¤ç›´è¾¾æ–°å®¿ï½¤æ¶©è°·ï½¤é“¶åº§ï½¤ç§‹å¶åŽŸï½¤ä¸Šé‡Žç­‰å•†åœˆ,äº¤é€šä¾¿åˆ©",Entire home/apt,8524,1,0,,33,127
38506242,Central of TOKYO!! Close to train Sta 3-2h,Entire home/apt,1000022,1,0,,39,64
38506694,ASAKUSA SORA HOUSE,Entire home/apt,78012,3,0,,6,93
38511827,æ¡ƒèŠ±å²›,Entire home/apt,40031,2,0,,2,60
38512291,Open Sale!/Tokyo Skytreeâ€¢Asakusa Area/Free Wifi,Entire home/apt,11977,1,0,,1,86
38519901,MAX16äºº!ï½µï½°ï¾Œï¾Ÿï¾ï½¾ï½°ï¾™!ç„¡æ–™ï¾Žï¾Ÿï½¹ï½¯ï¾„Wi-Fiä»˜ã!æ± è¢‹é§…ã¾ã§å¾’æ­©5åˆ†!æ–°å®¿/æ¸‹è°·/ä¸Šé‡Žï½´ï¾˜ï½±,Entire home/apt,40031,1,0,,3,326
38523326,202#Near Shinjuku ikebukuro traditional home 5 min,Private room,8524,2,0,,3,169
38524202,æ± è¢‹1é§…ï½¤æ–°å®¿2é§…,Private room,4963,1,0,,5,270
38524417,"æ–°å®¿å¸‚ä¸­å¿ƒæ—¥å¼æ ·å¼å…¬å¯“,ç´§é‚»å•†ä¸šåœ°åŸŸéŸ©å›½è¡—å…è´¹Wi-Fi",Entire home/apt,22983,1,3,3,1,324
38526966,Toden Hotel Family Room 205,Private room,25033,1,0,,4,90
38527543,DIRECT TRAIN ACCESS TO SHIBUYA! APT IN SETAGAYA!!,Entire home/apt,14998,1,0,,2,288
38527544,â˜…Close to Ikebukuro Stationâ˜…Cross Bridge Ikebukuro,Private room,27946,1,0,,1,86
38527852,â˜…æ ¹æ´¥é§…å¾’æ­©2åˆ†â˜… å„ªã—ã„é›°å›²æ°—ã®ä¸€è»’å®¶â˜…ï¾Žï¾Ÿï½¹ï½¯ï¾„Wi-Fiå¤–ã«æŒã¡å‡ºã—OKâ™ª,Entire home/apt,14998,2,0,,1,164
38528526,"å’Œæ¨‚ä¹‹å®¶æ°‘å®¿,ç›´è¾¾ä¸Šé‡Ž9åˆ†é˜,ç§‹è‘‰åŽŸ13åˆ†é˜,æ± è¢‹15åˆ†é˜",Entire home/apt,19962,1,0,,1,329
38528620,Central of TOKYO!! Close to train Sta 4-1h,Entire home/apt,100024,1,0,,39,64
38528707,Toden Hotel Twin Room 201,Private room,10035,1,0,,4,87
38529082,Central of TOKYO!! Close to train Sta 4-2h,Entire home/apt,1000022,1,0,,39,64
38529665,201#Near Shinjuku ikebukuro traditional home 5 min,Private room,6474,2,0,,3,234
38529811,Central of TOKYO!! Close to train Sta 5-1h,Entire home/apt,100024,1,0,,39,64
38530265,Central of TOKYO!! Close to train Sta 5-2h,Entire home/apt,100024,1,0,,39,64
38530564,Central of TOKYO!! Close to train Sta 6-1h,Entire home/apt,100024,1,0,,39,64
38530820,Central of TOKYO!! Close to train Sta 6-2h,Entire home/apt,100024,1,0,,39,64
38531009,Central of TOKYO!! Close to train Sta 7-1h,Entire home/apt,100024,1,0,,39,64
38531302,Central of TOKYO!! Close to train Sta 7-2h,Entire home/apt,100024,1,0,,39,64
38534574,ã€æœé£Ÿä»˜ãã€‘å¤§äººæ°—ã®æ¸©æ³‰ï½¢ï½½ï¾Šï¾Ÿï½¼ï¾žï½¬ï¾Žï¾Ÿï½£ã¸ï¾Šï¾žï½½ã§10åˆ†!ä½å®…ã®ï¾œï¾ï¾™ï½°ï¾‘,Private room,4316,3,0,,3,178
38535453,æ¸©æ³‰ï½¢ï½½ï¾Šï¾Ÿï½¼ï¾žï½¬ï¾Žï¾Ÿï½£ã¾ã§ï¾Šï¾žï½½10åˆ†!ä½å®…åœ°ã®ï¾œï¾ï¾™ï½°ï¾‘,Private room,3453,3,0,,3,176
38538253,"CS41-1 Sky Tree, Asakusa Tokyo,  Airport Direct",Entire home/apt,12516,1,0,,20,39
38542724,JR Akihabara-sta 5 min Max10 ppl 3F,Entire home/apt,21041,1,0,,5,119
38553930,NEW OPRN shinjuku okubo 2F,Entire home/apt,18019,2,0,,5,140
38555380,Near Asakusa and Akihabara! Max 4ppl!Free Wi-Fi!,Entire home/apt,7985,1,0,,5,123
38555411,Shinjuku Nintendo game room!,Private room,9819,1,0,,1,88
38555418,Free cleaning  villa next to Ikebukuro,Entire home/apt,14998,1,0,,6,50
38556526,"Shinjuku near, 3min to station, popular restaurant",Entire home/apt,14027,1,0,,1,203
38556602,2min to Shinjuku Sta./ 30 sec to nearest Sta.,Entire home/apt,10035,1,0,,8,156
38556633,shinjuku 3mins 2bedrooms,Entire home/apt,14998,2,0,,5,152
38557568,æ˜“æ¸¸æ—¥æœ¬â€”æ–°å®¿å¤§ä¹…ä¿ä¸€æˆ·å»º,Private room,7014,1,1,1,1,162
38557652,5min Sta./the big American bedroom,Entire home/apt,14998,1,0,,57,238
38557991,æ¨±èŠ±å²›,Entire home/apt,40031,2,0,,2,51
38559206,Y'sINN Tsutsuji close to the Higashi-Shinjuku Sta,Entire home/apt,18019,1,1,1,1,26
38559577,Japanese-style tatami one-bedroom cottage,Entire home/apt,14998,1,0,,57,254
38560006,Central of TOKYO!! Close to train Sta 8-2h,Entire home/apt,100024,1,0,,39,64
38560455,5min Sta./Near Shinjuku/Shibuya/ Tatami Room,Entire home/apt,14998,1,0,,57,254
38560480,#201 Comfy Guest Room in Shinjuku / 3min Station,Entire home/apt,11977,1,2,2,5,327
38560527,Central of TOKYO!! Close to train Sta 9-1h,Entire home/apt,100024,1,0,,39,64
38560925,Japanese-style tatami room/convenient living,Entire home/apt,14998,1,0,,57,255
38561030,Central of TOKYO!! Close to train Sta 9-2h,Entire home/apt,100024,1,0,,39,64
38561637,5min Sta./Single New Iron Art Twin-bed Room/WIFI,Entire home/apt,14998,1,1,1,57,254
38562316,"Near Skytree, Sensoji Temple/Tatami Room",Entire home/apt,14998,1,0,,57,247
38563513,æ–°å®¿ä¸­å¿ƒ/è½¦ç«™æ­¥è¡Œ7åˆ†/è§‚å…‰è´­ç‰©è¶…çº§ä¾¿åˆ©/å…è´¹wifi 203,Entire home/apt,10035,2,0,,5,90
38568853,#101 Comfy Guest Room in Shinjuku / 3min Station,Entire home/apt,11977,1,1,1,5,343
38569083,#203Comfy Guest Room in Shinjuku / 3min Station,Entire home/apt,11977,1,1,1,5,326
38569864,#103Comfy Guest Room in Shinjuku / 3min Station,Entire home/apt,11977,1,1,1,5,317
38570052,#202 Comfy Guest Room in Shinjuku / 3min Station,Entire home/apt,11977,1,0,,5,281
38572658,"è¶…å¤§ç©ºé—´,5å®¤3å±‚,åŒå«åŒæµ´,æ± è¢‹ç«™3åˆ†",Entire home/apt,29996,2,0,,21,100
38575573,NEAR SINJUKU DAISINå¤§å¿ƒéš±æ³Š2,Entire home/apt,10035,2,0,,3,274
38581617,Real Life Meguro River Fancy 2BR 6Pax Shibuya,Private room,23954,2,0,,4,236
38582178,158-2 JR Akihabara-sta 5 min Max14 ppl 2F,Entire home/apt,23954,1,0,,5,130
38583062,ã€è¶…å¤§å¹³ï½¤7é–“è‡¥å®¤ã€‘æ—¥å¼åº­é™¢ï½¤åœè»Šå ´ï½¤æœ€å¤§å¯å®¹ç´21äºº;äº¤é€šä¾¿åˆ©ï½¤,Entire home/apt,26759,1,0,,33,164
38584354,æ±äº¬æµ…è‰Ginza Line G-18 Station Part2,Entire home/apt,11977,3,0,,2,141
38587682,7 MINS WALK-SHIBUYA FAMILY HOUSE#3,Entire home/apt,25033,2,0,,1,180
38590671,Toden Hotel Twin Room 202,Private room,10035,1,0,,4,88
38590730,#3ã€MONTHLYã€‘SHINJUKU ONE STA! DIRECT BUS SHIBUYA!,Entire home/apt,33018,30,0,,3,337
38591172,"ã€OPENSALEã€‘5 min Otsuka sta, fullrenovation,8ppl",Entire home/apt,21904,1,0,,2,153
38591241,Toden Hotel Twin Room 203,Private room,10035,1,0,,4,90
38591742,"7 on foot Ueno sta.,æ–°ç¯‰ç‰©ä»¶,Wifiä»˜,ä¸Šé‡Žé§…,102",Entire home/apt,11977,30,0,,25,247
38591965,"ã€OPENSALEã€‘5 mins Otsuka sta, fullrenovation 12ppl",Entire home/apt,31939,1,0,,2,161
38592818,"10 on foot at Akabane Sta.,æ± è¢‹é§…22åˆ†,æ–°å®¿é§…30åˆ†,Wi-Fiä»˜101",Entire home/apt,8416,3,0,,25,340
38594838,ã€SUNNY GARDEN 202ã€‘ç›´é”ä¸Šé‡Žï½¤æ·ºè‰ï½¤å…©å¤§ç©ºæ¸¯;æ­¥è¡Œåœ°éµ5åˆ†é˜ï½¤äº¤é€šä¾¿åˆ©ï½¤è¶…é«˜æ€§åƒ¹æ¯”,Entire home/apt,6906,1,0,,33,132
38595226,ã€SUNNY GARDEN 102ã€‘ç›´é”æ·ºè‰ï½¤ä¸Šé‡Žï½¤å…©å¤§ç©ºæ¸¯;æ­¥è¡Œåœ°éµ5åˆ†é˜ï½¤äº¤é€šä¾¿åˆ©ï½¤è¶…é«˜æ€§åƒ¹æ¯”,Entire home/apt,6906,1,0,,33,160
38595780,"ã€SUNNY GARDEN 101ã€‘ç›´é”æ·ºè‰ï½¤ä¸Šé‡Žï½¤å…©å¤§ç©ºæ¸¯;æ­¥è¡Œåœ°éµ5åˆ†é˜,äº¤é€šä¾¿åˆ©ï½¤è¶…é«˜æ€§åƒ¹æ¯”",Entire home/apt,6906,1,0,,33,157
38604981,æ¸©æ³‰ï½¢ï½½ï¾€ï½¼ï¾žï½±ï¾‘ ï½¼ï¾žï½¬ï¾Žï¾Ÿï¾ï½£ã‹ã‚‰ã™ãè¿‘ã!ä¸€è»’å®¶ã®æ ¼å®‰å€‹å®¤!,Private room,3453,3,0,,3,87
38606848,Funky Studio Ikebukuro - Best Value! #26,Entire home/apt,11006,2,0,,30,87
38606950,Attractive Studio Ikebukuro  #41,Entire home/apt,11006,2,0,,30,87
38608954,"koiwa station 5min/ueno,akihabara,asakusa 18mins",Private room,4963,2,0,,7,148
38609418,A new guest house near Ryogoku Sta.,Shared room,8524,1,0,,8,358
38609490,A new guest house near Ryogoku Sta.,Shared room,2050,1,0,,8,337
38609491,"ç›´è¾¾ä¸Šé‡Žç§‹å¶åŽŸæµ…è‰é“¶åº§!æˆç”°ç¾½ç”°ç›´è¾¾!101å—å‘é˜³å…‰å……è¶³,èˆ’é€‚å•åŒè‡ªç”±ç»„åˆåºŠ,åŽ¨æˆ¿æµ´å®¤å«ç”Ÿé—´ä¸€åº”ä¿±å…¨",Shared room,4963,2,0,,7,171
38609567,Cozy&Convenient& Close to Ikebukuro æ± è¢‹é™„è¿‘è¶…æ–¹ä¾¿èˆ’é€‚å…¬å¯“203,Private room,19962,1,3,3,7,88
38609589,A new guest house near Ryogoku Sta.,Shared room,8524,1,0,,8,358
38611810,TBATA@1 MEN FLOOR 1F NEAR JR Sta Tabata,Private room,3561,2,0,,46,165
38612796,ç”°ç«¯@2ç”·æ€§éšŽâ˜…ç”°ç«¯é§…è¥¿æ—¥æš®é‡Œé§…å¾’æ­©7åˆ†â˜…å¤©æ°—ã®å­å·¡ç¤¼åœ°â˜…å€‹å®¤ã§ï¾Šï¾Ÿï½¿ï½ºï¾ä½œæ¥­ã‚‚å‡ºæ¥ã‚‹æœ€é«˜ã®ï¾„ï¾žï¾ï¾„ï¾˜ï½°,Private room,3021,2,1,1,46,179
38613896,TBATA@3 MEN FLOOR 1F NEAR JR Sta Tabata,Private room,2266,2,2,2,46,150
38614231,TBATA@4 MEN FLOOR 1F NEAR JR Sta Tabata,Private room,2266,2,0,,46,149
38614868,Central of TOKYO!! Close to train Sta 10-1h,Entire home/apt,1000022,1,1,1,39,63
38615087,Free cleaning  meters single-family villa,Entire home/apt,23954,1,0,,6,273
38615711,ç”°ç«¯@5ç”·æ€§éšŽâ˜…ç”°ç«¯é§…è¥¿æ—¥æš®é‡Œé§…å¾’æ­©7åˆ†â˜…å¤©æ°—ã®å­å·¡ç¤¼åœ°â˜…å€‹å®¤ã§ï¾Šï¾Ÿï½¿ï½ºï¾ä½œæ¥­ã‚‚å‡ºæ¥ã‚‹æœ€é«˜ã®ï¾„ï¾žï¾ï¾„ï¾˜ï½°,Private room,2805,2,1,1,46,169
38615948,Central of TOKYO!! Close to train Sta 10-2h,Entire home/apt,100024,1,0,,39,64
38624706,æ–°ç¯‰ï¾ƒï¾žï½»ï¾žï½²ï¾…ï½°ï½½ï¾žï½±ï¾Šï¾Ÿï½°ï¾„ï¾’ï¾ï¾„ã€è²¸åˆ‡ã€‘ã€æ–°å®¿ï½¥ä¸­é‡Žå¾’æ­©åœå†…ã€‘,Entire home/apt,8632,1,0,,1,80
38627643,Shinjuku Okubo  Free pocket wifi max4people,Entire home/apt,10035,2,0,,5,149
38627702,Cozy&Convenient& Close to Ikebukuro æ± è¢‹é™„è¿‘è¶…æ–¹ä¾¿èˆ’é€‚å…¬å¯“204,Private room,4963,1,3,3,7,72
38633353,"70å¹³ç±³ã§åºƒã€…!æœ€å¤§10äººå®¿æ³Šå¯èƒ½!æˆç”°ç©ºæ¸¯,ç¾½ç”°ç©ºæ¸¯ç›´é€š!æµ…è‰8åˆ†,ï½½ï½¶ï½²ï¾‚ï¾˜ï½°5åˆ†ï½¤ï½±ï½¸ï½¾ï½½è‰¯ã„",Entire home/apt,11977,1,1,1,7,135
38633498,Cozy&Convenient& Close to Ikebukuro æ± è¢‹é™„è¿‘è¶…æ–¹ä¾¿èˆ’é€‚å…¬å¯“202,Private room,37981,1,3,3,7,71
38636925,æ–°å®¿/æ–°è£…ä¿®ç‹¬å±‚å…¬å¯“/æ¥¼ä¸‹å•†ä¸šè¡—/2ä¸ªç‹¬ç«‹å«ç”Ÿé—´/å…è´¹æºå¸¦Wi-Fi/Whitehouse4@æ¥¼,Entire home/apt,16832,2,0,,9,52
38648746,Akihabara Up to 10 People Individual Room Apt!,Entire home/apt,19962,2,0,,9,84
38648876,Akihabara Up to 5 People Individual Room Apt!,Entire home/apt,11977,2,0,,9,84
38648957,Akihabara Big Apt Up to 16ppl with AC in each room,Entire home/apt,49958,2,0,,9,177
38649437,é«˜æ¾102/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,5935,1,0,,31,27
38649888,é«˜æ¾103/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,5935,1,0,,31,27
38650024,é«˜æ¾104/è±Šå³¶åŒºé«˜æ¾ï½¸ï¾›ï½½ï¾Šï½³ï½½/è¦ç”ºé§…/æ± è¢‹ã‹ã‚‰1é§…/å€‹å®¤=å†·è”µåº«&ï½´ï½±ï½ºï¾&WiFi&æ´—æ¿¯æ©Ÿ,Private room,5935,1,0,,31,27
